['Iris-setosa', 'Iris-versicolor', 'Iris-virginica']
MAKE TREE: 
train data on this node: 
['sepallength', 'sepalwidth', 'petallength', 'petalwidth', 'class']
[['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '3-3.5', '1-2', 'Iris-versicolor'], ['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '2.5-3', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor']]

 Count de entradas com label Iris-virginica: 
8
[['5-6', '>2', '>4', '1-2', 'Iris-virginica'], ['5-6', '>2', '>4', '1-2', 'Iris-virginica'], ['5-6', '>2', '>4', '2-3', 'Iris-virginica'], ['5-6', '>2', '>4', '1-2', 'Iris-virginica'], ['5-6', '>2', '>4', '1-2', 'Iris-virginica'], ['5-6', '>2', '>4', '1-2', 'Iris-virginica'], ['5-6', '>2', '>4', '1-2', 'Iris-virginica'], ['5-6', '>2', '>4', '1-2', 'Iris-virginica']]
Feature value:  5-6
Feature info gain:  0.5465684842597073
Train Data que contém 4-5:
['sepallength', 'sepalwidth', 'petallength', 'petalwidth', 'class']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '3-3.5', '1-2', 'Iris-versicolor']
['4-5', '1.5-2', '3-3.5', '1-2', 'Iris-versicolor']
['4-5', '>2', '3-3.5', '1-2', 'Iris-versicolor']
['4-5', '>2', '>4', '1-2', 'Iris-virginica']
None

CALCULATE ENTROPY OF ATRIBUTE: 
['sepallength', 'sepalwidth', 'petallength', 'petalwidth', 'class']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '3-3.5', '1-2', 'Iris-versicolor']
['4-5', '1.5-2', '3-3.5', '1-2', 'Iris-versicolor']
['4-5', '>2', '3-3.5', '1-2', 'Iris-versicolor']
['4-5', '>2', '>4', '1-2', 'Iris-virginica']
class
['Iris-setosa', 'Iris-versicolor', 'Iris-virginica']

 Count de entradas com label Iris-setosa: 
28
[['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']]

 Count de entradas com label Iris-versicolor: 
3
[['4-5', '>2', '3-3.5', '1-2', 'Iris-versicolor'], ['4-5', '1.5-2', '3-3.5', '1-2', 'Iris-versicolor'], ['4-5', '>2', '3-3.5', '1-2', 'Iris-versicolor']]

 Count de entradas com label Iris-virginica: 
1
[['4-5', '>2', '>4', '1-2', 'Iris-virginica']]
Feature value:  4-5
Feature info gain:  0.6841629821278647
Train Data que contém 6-7:
['sepallength', 'sepalwidth', 'petallength', 'petalwidth', 'class']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
None

CALCULATE ENTROPY OF ATRIBUTE: 
['sepallength', 'sepalwidth', 'petallength', 'petalwidth', 'class']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
class
['Iris-setosa', 'Iris-versicolor', 'Iris-virginica']

 Count de entradas com label Iris-setosa: 
0
[]

 Count de entradas com label Iris-versicolor: 
20
[['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '3.5-4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor']]

 Count de entradas com label Iris-virginica: 
29
[['6-7', '>2', '>4', '2-3', 'Iris-virginica'], ['6-7', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '2-3', 'Iris-virginica'], ['6-7', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '2-3', 'Iris-virginica'], ['6-7', '>2', '>4', '2-3', 'Iris-virginica'], ['6-7', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '2-3', 'Iris-virginica'], ['6-7', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '2-3', 'Iris-virginica'], ['6-7', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '2-3', 'Iris-virginica'], ['6-7', '>2', '>4', '2-3', 'Iris-virginica'], ['6-7', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '2-3', 'Iris-virginica'], ['6-7', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '2-3', 'Iris-virginica'], ['6-7', '>2', '>4', '2-3', 'Iris-virginica'], ['6-7', '>2', '>4', '2-3', 'Iris-virginica'], ['6-7', '>2', '>4', '2-3', 'Iris-virginica'], ['6-7', '>2', '>4', '2-3', 'Iris-virginica'], ['6-7', '>2', '>4', '2-3', 'Iris-virginica'], ['6-7', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '2-3', 'Iris-virginica']]
Feature value:  6-7
Feature info gain:  1.0028347928291872
Train Data que contém >7:
['sepallength', 'sepalwidth', 'petallength', 'petalwidth', 'class']
['>7', '>2', '>4', '2-3', 'Iris-virginica']
['>7', '>2', '>4', '2-3', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '2-3', 'Iris-virginica']
['>7', '>2', '>4', '2-3', 'Iris-virginica']
['>7', '>2', '>4', '2-3', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '2-3', 'Iris-virginica']
None

CALCULATE ENTROPY OF ATRIBUTE: 
['sepallength', 'sepalwidth', 'petallength', 'petalwidth', 'class']
['>7', '>2', '>4', '2-3', 'Iris-virginica']
['>7', '>2', '>4', '2-3', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '2-3', 'Iris-virginica']
['>7', '>2', '>4', '2-3', 'Iris-virginica']
['>7', '>2', '>4', '2-3', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '2-3', 'Iris-virginica']
class
['Iris-setosa', 'Iris-versicolor', 'Iris-virginica']

 Count de entradas com label Iris-setosa: 
0
[]

 Count de entradas com label Iris-versicolor: 
0
[]

 Count de entradas com label Iris-virginica: 
12
[['>7', '>2', '>4', '2-3', 'Iris-virginica'], ['>7', '>2', '>4', '2-3', 'Iris-virginica'], ['>7', '>2', '>4', '1-2', 'Iris-virginica'], ['>7', '>2', '>4', '2-3', 'Iris-virginica'], ['>7', '>2', '>4', '2-3', 'Iris-virginica'], ['>7', '>2', '>4', '2-3', 'Iris-virginica'], ['>7', '>2', '>4', '1-2', 'Iris-virginica'], ['>7', '>2', '>4', '1-2', 'Iris-virginica'], ['>7', '>2', '>4', '1-2', 'Iris-virginica'], ['>7', '>2', '>4', '1-2', 'Iris-virginica'], ['>7', '>2', '>4', '1-2', 'Iris-virginica'], ['>7', '>2', '>4', '2-3', 'Iris-virginica']]
Feature value:  >7
Feature info gain:  1.0028347928291872

CALCULATE TOTAL ENTROPY: 
 
Iris-setosa
Total Class Count: 50
Total Class Entropy: 0.5283208335737187
Iris-versicolor
Total Class Count: 50
Total Class Entropy: 0.5283208335737187
Iris-virginica
Total Class Count: 50
Total Class Entropy: 0.5283208335737187
Total Entropy: 
1.584962500721156
VALOR DE sepallength: 
0.5821277078919689

CALC INFO GAIN: 
Feature Name:sepalwidth
Train Data: 
['sepallength', 'sepalwidth', 'petallength', 'petalwidth', 'class']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['4-5', '>2', '3-3.5', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['4-5', '1.5-2', '3-3.5', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3-3.5', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['4-5', '>2', '3-3.5', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '2.5-3', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
